Designator,Mid X,Mid Y,Layer,Rotation
D1,0,0,top,60
D10,12.6,0,top,60
D100,8.4,-2.424871,top,60
D1000,40.6,-14.549226,top,60
D1001,39.2,-14.549226,top,60
D1002,37.8,-14.549226,top,60
D1003,36.4,-14.549226,top,60
D1004,35,-14.549226,top,60
D1005,33.6,-14.549226,top,60
D1006,32.2,-14.549226,top,60
D1007,30.8,-14.549226,top,60
D1008,29.4,-14.549226,top,60
D1009,28,-14.549226,top,60
D101,9.8,-2.424871,top,60
D1010,26.6,-14.549226,top,60
D1011,25.2,-14.549226,top,60
D1012,23.8,-14.549226,top,60
D1013,22.4,-14.549226,top,60
D1014,21,-14.549226,top,60
D1015,19.6,-14.549226,top,60
D1016,18.2,-14.549226,top,60
D1017,16.8,-14.549226,top,60
D1018,15.4,-14.549226,top,60
D1019,14,-14.549226,top,60
D102,11.2,-2.424871,top,60
D1020,12.6,-14.549226,top,60
D1021,11.2,-14.549226,top,60
D1022,9.8,-14.549226,top,60
D1023,8.4,-14.549226,top,60
D1024,7,-14.549226,top,60
D1025,5.6,-14.549226,top,60
D1026,4.2,-14.549226,top,60
D1027,2.8,-14.549226,top,60
D1028,1.4,-14.549226,top,60
D1029,0,-14.549226,top,60
D103,12.6,-2.424871,top,60
D1030,-1.4,-14.549226,top,60
D1031,-2.8,-14.549226,top,60
D1032,-4.2,-14.549226,top,60
D1033,-5.6,-14.549226,top,60
D1034,-7,-14.549226,top,60
D1035,-8.4,-14.549226,top,60
D1036,55.3,-13.336791,top,60
D1037,53.9,-13.336791,top,60
D1038,52.5,-13.336791,top,60
D1039,51.1,-13.336791,top,60
D104,14,-2.424871,top,60
D1040,49.7,-13.336791,top,60
D1041,48.3,-13.336791,top,60
D1042,46.9,-13.336791,top,60
D1043,45.5,-13.336791,top,60
D1044,44.1,-13.336791,top,60
D1045,42.7,-13.336791,top,60
D1046,41.3,-13.336791,top,60
D1047,39.9,-13.336791,top,60
D1048,38.5,-13.336791,top,60
D1049,37.1,-13.336791,top,60
D105,15.4,-2.424871,top,60
D1050,35.7,-13.336791,top,60
D1051,34.3,-13.336791,top,60
D1052,32.9,-13.336791,top,60
D1053,31.5,-13.336791,top,60
D1054,30.1,-13.336791,top,60
D1055,28.7,-13.336791,top,60
D1056,27.3,-13.336791,top,60
D1057,25.9,-13.336791,top,60
D1058,24.5,-13.336791,top,60
D1059,-16.1,-27.886018,top,60
D106,16.8,-2.424871,top,60
D1060,-14.7,-27.886018,top,60
D1061,-13.3,-27.886018,top,60
D1062,-11.9,-27.886018,top,60
D1063,-10.5,-27.886018,top,60
D1064,-9.1,-27.886018,top,60
D1065,-7.7,-27.886018,top,60
D1066,-6.3,-27.886018,top,60
D1067,-4.9,-27.886018,top,60
D1068,-3.5,-27.886018,top,60
D1069,-2.1,-27.886018,top,60
D107,18.2,-2.424871,top,60
D1070,-0.7,-27.886018,top,60
D1071,0.7,-27.886018,top,60
D1072,2.1,-27.886018,top,60
D1073,3.5,-27.886018,top,60
D1074,4.9,-27.886018,top,60
D1075,6.3,-27.886018,top,60
D1076,7.7,-27.886018,top,60
D1077,9.1,-27.886018,top,60
D1078,10.5,-27.886018,top,60
D1079,11.9,-27.886018,top,60
D108,19.6,-2.424871,top,60
D1080,13.3,-27.886018,top,60
D1081,14.7,-27.886018,top,60
D1082,16.1,-27.886018,top,60
D1083,17.5,-27.886018,top,60
D1084,18.9,-27.886018,top,60
D1085,20.3,-27.886018,top,60
D1086,21.7,-27.886018,top,60
D1087,23.1,-27.886018,top,60
D1088,24.5,-27.886018,top,60
D1089,25.9,-27.886018,top,60
D109,21,-2.424871,top,60
D1090,27.3,-27.886018,top,60
D1091,28.7,-27.886018,top,60
D1092,30.1,-27.886018,top,60
D1093,31.5,-27.886018,top,60
D1094,32.9,-27.886018,top,60
D1095,34.3,-27.886018,top,60
D1096,35.7,-27.886018,top,60
D1097,37.1,-27.886018,top,60
D1098,38.5,-27.886018,top,60
D1099,39.9,-27.886018,top,60
D11,14,0,top,60
D110,22.4,-2.424871,top,60
D1100,41.3,-27.886018,top,60
D1101,42.7,-27.886018,top,60
D1102,44.1,-27.886018,top,60
D1103,45.5,-27.886018,top,60
D1104,46.9,-27.886018,top,60
D1105,-16.8,-29.098453,top,60
D1106,-15.4,-29.098453,top,60
D1107,-14,-29.098453,top,60
D1108,-12.6,-29.098453,top,60
D1109,-11.2,-29.098453,top,60
D111,23.8,-2.424871,top,60
D1110,-9.8,-29.098453,top,60
D1111,-8.4,-29.098453,top,60
D1112,-7,-29.098453,top,60
D1113,-5.6,-29.098453,top,60
D1114,-4.2,-29.098453,top,60
D1115,-2.8,-29.098453,top,60
D1116,-1.4,-29.098453,top,60
D1117,0,-29.098453,top,60
D1118,1.4,-29.098453,top,60
D1119,2.8,-29.098453,top,60
D112,25.2,-2.424871,top,60
D1120,4.2,-29.098453,top,60
D1121,5.6,-29.098453,top,60
D1122,7,-29.098453,top,60
D1123,8.4,-29.098453,top,60
D1124,9.8,-29.098453,top,60
D1125,11.2,-29.098453,top,60
D1126,12.6,-29.098453,top,60
D1127,14,-29.098453,top,60
D1128,15.4,-29.098453,top,60
D1129,16.8,-29.098453,top,60
D113,26.6,-2.424871,top,60
D1130,18.2,-29.098453,top,60
D1131,19.6,-29.098453,top,60
D1132,21,-29.098453,top,60
D1133,22.4,-29.098453,top,60
D1134,23.8,-29.098453,top,60
D1135,25.2,-29.098453,top,60
D1136,26.6,-29.098453,top,60
D1137,28,-29.098453,top,60
D1138,29.4,-29.098453,top,60
D1139,30.8,-29.098453,top,60
D114,28,-2.424871,top,60
D1140,32.2,-29.098453,top,60
D1141,33.6,-29.098453,top,60
D1142,35,-29.098453,top,60
D1143,36.4,-29.098453,top,60
D1144,37.8,-29.098453,top,60
D1145,39.2,-29.098453,top,60
D1146,40.6,-29.098453,top,60
D1147,42,-29.098453,top,60
D1148,43.4,-29.098453,top,60
D1149,44.8,-29.098453,top,60
D115,29.4,-2.424871,top,60
D1150,46.2,-29.098453,top,60
D1151,-17.5,-30.310889,top,60
D1152,-16.1,-30.310889,top,60
D1153,-14.7,-30.310889,top,60
D1154,-13.3,-30.310889,top,60
D1155,-11.9,-30.310889,top,60
D1156,-10.5,-30.310889,top,60
D1157,-9.1,-30.310889,top,60
D1158,-7.7,-30.310889,top,60
D1159,-6.3,-30.310889,top,60
D116,30.8,-2.424871,top,60
D1160,-4.9,-30.310889,top,60
D1161,-3.5,-30.310889,top,60
D1162,-2.1,-30.310889,top,60
D1163,-0.7,-30.310889,top,60
D1164,0.7,-30.310889,top,60
D1165,2.1,-30.310889,top,60
D1166,3.5,-30.310889,top,60
D1167,4.9,-30.310889,top,60
D1168,6.3,-30.310889,top,60
D1169,7.7,-30.310889,top,60
D117,32.2,-2.424871,top,60
D1170,9.1,-30.310889,top,60
D1171,10.5,-30.310889,top,60
D1172,11.9,-30.310889,top,60
D1173,13.3,-30.310889,top,60
D1174,14.7,-30.310889,top,60
D1175,16.1,-30.310889,top,60
D1176,17.5,-30.310889,top,60
D1177,18.9,-30.310889,top,60
D1178,20.3,-30.310889,top,60
D1179,21.7,-30.310889,top,60
D118,33.6,-2.424871,top,60
D1180,23.1,-30.310889,top,60
D1181,24.5,-30.310889,top,60
D1182,25.9,-30.310889,top,60
D1183,27.3,-30.310889,top,60
D1184,28.7,-30.310889,top,60
D1185,30.1,-30.310889,top,60
D1186,31.5,-30.310889,top,60
D1187,32.9,-30.310889,top,60
D1188,34.3,-30.310889,top,60
D1189,35.7,-30.310889,top,60
D119,35,-2.424871,top,60
D1190,37.1,-30.310889,top,60
D1191,38.5,-30.310889,top,60
D1192,39.9,-30.310889,top,60
D1193,41.3,-30.310889,top,60
D1194,42.7,-30.310889,top,60
D1195,44.1,-30.310889,top,60
D1196,45.5,-30.310889,top,60
D1197,-18.2,-31.523324,top,60
D1198,-16.8,-31.523324,top,60
D1199,-15.4,-31.523324,top,60
D12,15.4,0,top,60
D120,36.4,-2.424871,top,60
D1200,-14,-31.523324,top,60
D1201,-12.6,-31.523324,top,60
D1202,-11.2,-31.523324,top,60
D1203,-9.8,-31.523324,top,60
D1204,-8.4,-31.523324,top,60
D1205,-7,-31.523324,top,60
D1206,-5.6,-31.523324,top,60
D1207,-4.2,-31.523324,top,60
D1208,-2.8,-31.523324,top,60
D1209,-1.4,-31.523324,top,60
D121,37.8,-2.424871,top,60
D1210,0,-31.523324,top,60
D1211,1.4,-31.523324,top,60
D1212,2.8,-31.523324,top,60
D1213,4.2,-31.523324,top,60
D1214,5.6,-31.523324,top,60
D1215,7,-31.523324,top,60
D1216,8.4,-31.523324,top,60
D1217,9.8,-31.523324,top,60
D1218,11.2,-31.523324,top,60
D1219,12.6,-31.523324,top,60
D122,39.2,-2.424871,top,60
D1220,14,-31.523324,top,60
D1221,15.4,-31.523324,top,60
D1222,16.8,-31.523324,top,60
D1223,18.2,-31.523324,top,60
D1224,19.6,-31.523324,top,60
D1225,21,-31.523324,top,60
D1226,22.4,-31.523324,top,60
D1227,23.8,-31.523324,top,60
D1228,25.2,-31.523324,top,60
D1229,26.6,-31.523324,top,60
D123,40.6,-2.424871,top,60
D1230,28,-31.523324,top,60
D1231,29.4,-31.523324,top,60
D1232,30.8,-31.523324,top,60
D1233,32.2,-31.523324,top,60
D1234,33.6,-31.523324,top,60
D1235,35,-31.523324,top,60
D1236,36.4,-31.523324,top,60
D1237,37.8,-31.523324,top,60
D1238,39.2,-31.523324,top,60
D1239,40.6,-31.523324,top,60
D124,42,-2.424871,top,60
D1240,42,-31.523324,top,60
D1241,43.4,-31.523324,top,60
D1242,44.8,-31.523324,top,60
D1243,-18.9,-32.73576,top,60
D1244,-17.5,-32.73576,top,60
D1245,-16.1,-32.73576,top,60
D1246,-14.7,-32.73576,top,60
D1247,-13.3,-32.73576,top,60
D1248,-11.9,-32.73576,top,60
D1249,-10.5,-32.73576,top,60
D125,43.4,-2.424871,top,60
D1250,-9.1,-32.73576,top,60
D1251,-7.7,-32.73576,top,60
D1252,-6.3,-32.73576,top,60
D1253,-4.9,-32.73576,top,60
D1254,-3.5,-32.73576,top,60
D1255,-2.1,-32.73576,top,60
D1256,-0.7,-32.73576,top,60
D1257,0.7,-32.73576,top,60
D1258,2.1,-32.73576,top,60
D1259,3.5,-32.73576,top,60
D126,44.8,-2.424871,top,60
D1260,4.9,-32.73576,top,60
D1261,6.3,-32.73576,top,60
D1262,7.7,-32.73576,top,60
D1263,9.1,-32.73576,top,60
D1264,10.5,-32.73576,top,60
D1265,11.9,-32.73576,top,60
D1266,13.3,-32.73576,top,60
D1267,14.7,-32.73576,top,60
D1268,16.1,-32.73576,top,60
D1269,17.5,-32.73576,top,60
D127,46.2,-2.424871,top,60
D1270,18.9,-32.73576,top,60
D1271,20.3,-32.73576,top,60
D1272,21.7,-32.73576,top,60
D1273,23.1,-32.73576,top,60
D1274,24.5,-32.73576,top,60
D1275,25.9,-32.73576,top,60
D1276,27.3,-32.73576,top,60
D1277,28.7,-32.73576,top,60
D1278,30.1,-32.73576,top,60
D1279,31.5,-32.73576,top,60
D128,47.6,-2.424871,top,60
D1280,32.9,-32.73576,top,60
D1281,34.3,-32.73576,top,60
D1282,35.7,-32.73576,top,60
D1283,37.1,-32.73576,top,60
D1284,38.5,-32.73576,top,60
D1285,39.9,-32.73576,top,60
D1286,41.3,-32.73576,top,60
D1287,42.7,-32.73576,top,60
D1288,44.1,-32.73576,top,60
D1289,-19.6,-33.948195,top,60
D129,49,-2.424871,top,60
D1290,-18.2,-33.948195,top,60
D1291,-16.8,-33.948195,top,60
D1292,-15.4,-33.948195,top,60
D1293,-14,-33.948195,top,60
D1294,-12.6,-33.948195,top,60
D1295,-11.2,-33.948195,top,60
D1296,-9.8,-33.948195,top,60
D1297,-8.4,-33.948195,top,60
D1298,-7,-33.948195,top,60
D1299,-5.6,-33.948195,top,60
D13,16.8,0,top,60
D130,50.4,-2.424871,top,60
D1300,-4.2,-33.948195,top,60
D1301,-2.8,-33.948195,top,60
D1302,-1.4,-33.948195,top,60
D1303,0,-33.948195,top,60
D1304,1.4,-33.948195,top,60
D1305,2.8,-33.948195,top,60
D1306,4.2,-33.948195,top,60
D1307,5.6,-33.948195,top,60
D1308,7,-33.948195,top,60
D1309,8.4,-33.948195,top,60
D131,51.8,-2.424871,top,60
D1310,9.8,-33.948195,top,60
D1311,11.2,-33.948195,top,60
D1312,12.6,-33.948195,top,60
D1313,14,-33.948195,top,60
D1314,15.4,-33.948195,top,60
D1315,16.8,-33.948195,top,60
D1316,18.2,-33.948195,top,60
D1317,19.6,-33.948195,top,60
D1318,21,-33.948195,top,60
D1319,22.4,-33.948195,top,60
D132,53.2,-2.424871,top,60
D1320,23.8,-33.948195,top,60
D1321,25.2,-33.948195,top,60
D1322,26.6,-33.948195,top,60
D1323,28,-33.948195,top,60
D1324,29.4,-33.948195,top,60
D1325,30.8,-33.948195,top,60
D1326,32.2,-33.948195,top,60
D1327,33.6,-33.948195,top,60
D1328,35,-33.948195,top,60
D1329,36.4,-33.948195,top,60
D133,54.6,-2.424871,top,60
D1330,37.8,-33.948195,top,60
D1331,39.2,-33.948195,top,60
D1332,40.6,-33.948195,top,60
D1333,42,-33.948195,top,60
D1334,43.4,-33.948195,top,60
D1335,-20.3,-35.160631,top,60
D1336,-18.9,-35.160631,top,60
D1337,-17.5,-35.160631,top,60
D1338,-16.1,-35.160631,top,60
D1339,-14.7,-35.160631,top,60
D134,56,-2.424871,top,60
D1340,-13.3,-35.160631,top,60
D1341,-11.9,-35.160631,top,60
D1342,-10.5,-35.160631,top,60
D1343,-9.1,-35.160631,top,60
D1344,-7.7,-35.160631,top,60
D1345,-6.3,-35.160631,top,60
D1346,-4.9,-35.160631,top,60
D1347,-3.5,-35.160631,top,60
D1348,-2.1,-35.160631,top,60
D1349,-0.7,-35.160631,top,60
D135,57.4,-2.424871,top,60
D1350,0.7,-35.160631,top,60
D1351,2.1,-35.160631,top,60
D1352,3.5,-35.160631,top,60
D1353,4.9,-35.160631,top,60
D1354,6.3,-35.160631,top,60
D1355,7.7,-35.160631,top,60
D1356,9.1,-35.160631,top,60
D1357,10.5,-35.160631,top,60
D1358,11.9,-35.160631,top,60
D1359,13.3,-35.160631,top,60
D136,58.8,-2.424871,top,60
D1360,14.7,-35.160631,top,60
D1361,16.1,-35.160631,top,60
D1362,17.5,-35.160631,top,60
D1363,18.9,-35.160631,top,60
D1364,20.3,-35.160631,top,60
D1365,21.7,-35.160631,top,60
D1366,23.1,-35.160631,top,60
D1367,24.5,-35.160631,top,60
D1368,25.9,-35.160631,top,60
D1369,27.3,-35.160631,top,60
D137,60.2,-2.424871,top,60
D1370,28.7,-35.160631,top,60
D1371,30.1,-35.160631,top,60
D1372,31.5,-35.160631,top,60
D1373,32.9,-35.160631,top,60
D1374,34.3,-35.160631,top,60
D1375,35.7,-35.160631,top,60
D1376,37.1,-35.160631,top,60
D1377,38.5,-35.160631,top,60
D1378,39.9,-35.160631,top,60
D1379,41.3,-35.160631,top,60
D138,61.6,-2.424871,top,60
D1380,42.7,-35.160631,top,60
D1381,-21,-36.373066,top,60
D1382,-19.6,-36.373066,top,60
D1383,-18.2,-36.373066,top,60
D1384,-16.8,-36.373066,top,60
D1385,-15.4,-36.373066,top,60
D1386,-14,-36.373066,top,60
D1387,-12.6,-36.373066,top,60
D1388,-11.2,-36.373066,top,60
D1389,-9.8,-36.373066,top,60
D139,-2.1,-3.637306,top,60
D1390,-8.4,-36.373066,top,60
D1391,-7,-36.373066,top,60
D1392,-5.6,-36.373066,top,60
D1393,-4.2,-36.373066,top,60
D1394,-2.8,-36.373066,top,60
D1395,-1.4,-36.373066,top,60
D1396,0,-36.373066,top,60
D1397,1.4,-36.373066,top,60
D1398,2.8,-36.373066,top,60
D1399,4.2,-36.373066,top,60
D14,18.2,0,top,60
D140,-0.7,-3.637306,top,60
D1400,5.6,-36.373066,top,60
D1401,7,-36.373066,top,60
D1402,8.4,-36.373066,top,60
D1403,9.8,-36.373066,top,60
D1404,11.2,-36.373066,top,60
D1405,12.6,-36.373066,top,60
D1406,14,-36.373066,top,60
D1407,15.4,-36.373066,top,60
D1408,16.8,-36.373066,top,60
D1409,18.2,-36.373066,top,60
D141,0.7,-3.637306,top,60
D1410,19.6,-36.373066,top,60
D1411,21,-36.373066,top,60
D1412,22.4,-36.373066,top,60
D1413,23.8,-36.373066,top,60
D1414,25.2,-36.373066,top,60
D1415,26.6,-36.373066,top,60
D1416,28,-36.373066,top,60
D1417,29.4,-36.373066,top,60
D1418,30.8,-36.373066,top,60
D1419,32.2,-36.373066,top,60
D142,2.1,-3.637306,top,60
D1420,33.6,-36.373066,top,60
D1421,35,-36.373066,top,60
D1422,36.4,-36.373066,top,60
D1423,37.8,-36.373066,top,60
D1424,39.2,-36.373066,top,60
D1425,40.6,-36.373066,top,60
D1426,42,-36.373066,top,60
D1427,-21.7,-37.585502,top,60
D1428,-20.3,-37.585502,top,60
D1429,-18.9,-37.585502,top,60
D143,3.5,-3.637306,top,60
D1430,-17.5,-37.585502,top,60
D1431,-16.1,-37.585502,top,60
D1432,-14.7,-37.585502,top,60
D1433,-13.3,-37.585502,top,60
D1434,-11.9,-37.585502,top,60
D1435,-10.5,-37.585502,top,60
D1436,-9.1,-37.585502,top,60
D1437,-7.7,-37.585502,top,60
D1438,-6.3,-37.585502,top,60
D1439,-4.9,-37.585502,top,60
D144,4.9,-3.637306,top,60
D1440,-3.5,-37.585502,top,60
D1441,-2.1,-37.585502,top,60
D1442,-0.7,-37.585502,top,60
D1443,0.7,-37.585502,top,60
D1444,2.1,-37.585502,top,60
D1445,3.5,-37.585502,top,60
D1446,4.9,-37.585502,top,60
D1447,6.3,-37.585502,top,60
D1448,7.7,-37.585502,top,60
D1449,9.1,-37.585502,top,60
D145,6.3,-3.637306,top,60
D1450,10.5,-37.585502,top,60
D1451,11.9,-37.585502,top,60
D1452,13.3,-37.585502,top,60
D1453,14.7,-37.585502,top,60
D1454,16.1,-37.585502,top,60
D1455,17.5,-37.585502,top,60
D1456,18.9,-37.585502,top,60
D1457,20.3,-37.585502,top,60
D1458,21.7,-37.585502,top,60
D1459,23.1,-37.585502,top,60
D146,7.7,-3.637306,top,60
D1460,24.5,-37.585502,top,60
D1461,25.9,-37.585502,top,60
D1462,27.3,-37.585502,top,60
D1463,28.7,-37.585502,top,60
D1464,30.1,-37.585502,top,60
D1465,31.5,-37.585502,top,60
D1466,32.9,-37.585502,top,60
D1467,34.3,-37.585502,top,60
D1468,35.7,-37.585502,top,60
D1469,37.1,-37.585502,top,60
D147,9.1,-3.637306,top,60
D1470,38.5,-37.585502,top,60
D1471,39.9,-37.585502,top,60
D1472,41.3,-37.585502,top,60
D1473,-22.4,-38.797938,top,60
D1474,-21,-38.797938,top,60
D1475,-19.6,-38.797938,top,60
D1476,-18.2,-38.797938,top,60
D1477,-16.8,-38.797938,top,60
D1478,-15.4,-38.797938,top,60
D1479,-14,-38.797938,top,60
D148,10.5,-3.637306,top,60
D1480,-12.6,-38.797938,top,60
D1481,-11.2,-38.797938,top,60
D1482,-9.8,-38.797938,top,60
D1483,-8.4,-38.797938,top,60
D1484,-7,-38.797938,top,60
D1485,-5.6,-38.797938,top,60
D1486,-4.2,-38.797938,top,60
D1487,-2.8,-38.797938,top,60
D1488,-1.4,-38.797938,top,60
D1489,0,-38.797938,top,60
D149,11.9,-3.637306,top,60
D1490,1.4,-38.797938,top,60
D1491,2.8,-38.797938,top,60
D1492,4.2,-38.797938,top,60
D1493,5.6,-38.797938,top,60
D1494,7,-38.797938,top,60
D1495,8.4,-38.797938,top,60
D1496,9.8,-38.797938,top,60
D1497,11.2,-38.797938,top,60
D1498,12.6,-38.797938,top,60
D1499,14,-38.797938,top,60
D15,19.6,0,top,60
D150,13.3,-3.637306,top,60
D1500,15.4,-38.797938,top,60
D1501,16.8,-38.797938,top,60
D1502,18.2,-38.797938,top,60
D1503,19.6,-38.797938,top,60
D1504,21,-38.797938,top,60
D1505,22.4,-38.797938,top,60
D1506,23.8,-38.797938,top,60
D1507,25.2,-38.797938,top,60
D1508,26.6,-38.797938,top,60
D1509,28,-38.797938,top,60
D151,14.7,-3.637306,top,60
D1510,29.4,-38.797938,top,60
D1511,30.8,-38.797938,top,60
D1512,32.2,-38.797938,top,60
D1513,33.6,-38.797938,top,60
D1514,35,-38.797938,top,60
D1515,36.4,-38.797938,top,60
D1516,37.8,-38.797938,top,60
D1517,39.2,-38.797938,top,60
D1518,40.6,-38.797938,top,60
D1519,-23.1,-40.010373,top,60
D152,16.1,-3.637306,top,60
D1520,-21.7,-40.010373,top,60
D1521,-20.3,-40.010373,top,60
D1522,-18.9,-40.010373,top,60
D1523,-17.5,-40.010373,top,60
D1524,-16.1,-40.010373,top,60
D1525,-14.7,-40.010373,top,60
D1526,-13.3,-40.010373,top,60
D1527,-11.9,-40.010373,top,60
D1528,-10.5,-40.010373,top,60
D1529,-9.1,-40.010373,top,60
D153,17.5,-3.637306,top,60
D1530,-7.7,-40.010373,top,60
D1531,-6.3,-40.010373,top,60
D1532,-4.9,-40.010373,top,60
D1533,-3.5,-40.010373,top,60
D1534,-2.1,-40.010373,top,60
D1535,-0.7,-40.010373,top,60
D1536,0.7,-40.010373,top,60
D1537,2.1,-40.010373,top,60
D1538,3.5,-40.010373,top,60
D1539,4.9,-40.010373,top,60
D154,18.9,-3.637306,top,60
D1540,6.3,-40.010373,top,60
D1541,7.7,-40.010373,top,60
D1542,9.1,-40.010373,top,60
D1543,10.5,-40.010373,top,60
D1544,11.9,-40.010373,top,60
D1545,13.3,-40.010373,top,60
D1546,14.7,-40.010373,top,60
D1547,16.1,-40.010373,top,60
D1548,17.5,-40.010373,top,60
D1549,18.9,-40.010373,top,60
D155,20.3,-3.637306,top,60
D1550,20.3,-40.010373,top,60
D1551,21.7,-40.010373,top,60
D1552,23.1,-40.010373,top,60
D1553,24.5,-40.010373,top,60
D1554,25.9,-40.010373,top,60
D1555,27.3,-40.010373,top,60
D1556,28.7,-40.010373,top,60
D1557,30.1,-40.010373,top,60
D1558,31.5,-40.010373,top,60
D1559,32.9,-40.010373,top,60
D156,21.7,-3.637306,top,60
D1560,34.3,-40.010373,top,60
D1561,35.7,-40.010373,top,60
D1562,37.1,-40.010373,top,60
D1563,38.5,-40.010373,top,60
D1564,39.9,-40.010373,top,60
D1565,-23.8,-41.222809,top,60
D1566,-22.4,-41.222809,top,60
D1567,-21,-41.222809,top,60
D1568,-19.6,-41.222809,top,60
D1569,-18.2,-41.222809,top,60
D157,23.1,-3.637306,top,60
D1570,-16.8,-41.222809,top,60
D1571,-15.4,-41.222809,top,60
D1572,-14,-41.222809,top,60
D1573,-12.6,-41.222809,top,60
D1574,-11.2,-41.222809,top,60
D1575,-9.8,-41.222809,top,60
D1576,-8.4,-41.222809,top,60
D1577,-7,-41.222809,top,60
D1578,-5.6,-41.222809,top,60
D1579,-4.2,-41.222809,top,60
D158,24.5,-3.637306,top,60
D1580,-2.8,-41.222809,top,60
D1581,-1.4,-41.222809,top,60
D1582,0,-41.222809,top,60
D1583,1.4,-41.222809,top,60
D1584,2.8,-41.222809,top,60
D1585,4.2,-41.222809,top,60
D1586,5.6,-41.222809,top,60
D1587,7,-41.222809,top,60
D1588,31.5,-54.5596,top,60
D1589,30.1,-54.5596,top,60
D159,25.9,-3.637306,top,60
D1590,28.7,-54.5596,top,60
D1591,27.3,-54.5596,top,60
D1592,25.9,-54.5596,top,60
D1593,24.5,-54.5596,top,60
D1594,23.1,-54.5596,top,60
D1595,21.7,-54.5596,top,60
D1596,20.3,-54.5596,top,60
D1597,18.9,-54.5596,top,60
D1598,17.5,-54.5596,top,60
D1599,16.1,-54.5596,top,60
D16,21,0,top,60
D160,27.3,-3.637306,top,60
D1600,14.7,-54.5596,top,60
D1601,13.3,-54.5596,top,60
D1602,11.9,-54.5596,top,60
D1603,10.5,-54.5596,top,60
D1604,9.1,-54.5596,top,60
D1605,7.7,-54.5596,top,60
D1606,6.3,-54.5596,top,60
D1607,4.9,-54.5596,top,60
D1608,3.5,-54.5596,top,60
D1609,2.1,-54.5596,top,60
D161,28.7,-3.637306,top,60
D1610,0.7,-54.5596,top,60
D1611,-0.7,-54.5596,top,60
D1612,-2.1,-54.5596,top,60
D1613,-3.5,-54.5596,top,60
D1614,-4.9,-54.5596,top,60
D1615,-6.3,-54.5596,top,60
D1616,-7.7,-54.5596,top,60
D1617,-9.1,-54.5596,top,60
D1618,-10.5,-54.5596,top,60
D1619,-11.9,-54.5596,top,60
